RedSocial,IDP,Request,FechaPeticion,FechaPublicacion,idPublicacion,Data
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,8 meses,7320124487968903168,"I started The Multilingual Project (TMP) with a clear goal in mind: to create a more robust and responsive multilingual education system in Colorado and beyond. That’s why this #MultilingualMonday, we’re proud to #SpreadTheWord in Spanish too— because to us, that’s what it truly means to go beyond words and into worlds.  Follow TMP for more updates to come on all things multilingualism and multilingual education.  Empecé el proyecto multilingüe (The Multilingual Project, por sus siglas en inglés) con un objetivo claro: crear un sistema educativo multilingüe más robusto y receptivo en Colorado y más allá. ¡Este #MultilingualMonday, estamos orgullosos a #CorrerLaVoz también en el español!  Seguir el proyecto multilingüe para recibir más actualizaciones en todas las cosas multilingüismos y la educación multilingüe.  #MultilingualMonday #SpreadTheWord #CorrerLaVoz #BeyondWordsIntoWorlds … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,2 meses,7386117770209390592,"Read this for more information about FAPE and how to respond to “We can’t do that here”  • FAPE basics: An IEP must be individualized, based on current data, implemented as written, and in the least restrictive environment.  • Red flags: Denial of eligibility despite consistent outside data; same services recycled without progress; program-driven limits (“we don’t do that”).  • Your rights: Ask for PWN for any refusal; submit outside assessments; ask how the IEP will produce measurable progress.  • Dispute paths: IEP facilitation, state complaint, mediation, or due process choose based on urgency and remedy sought.  • Parent action: “Please document the refusal in PWN, including data relied on and alternatives considered.”  If you live in CA, need a free legal consultation and would like to discuss possible representation (also free), please click the link in our bio, fill out the form, and schedule a consultation on Calendly.   We practice in the state of California, and while many special education laws are similar across the United States, there are some slight variances from state to state.  The information provided on this social media account is intended solely to offer general information and should not be interpreted as legal advice or a substitute for legal advice.  Si vive en California, necesita una consulta legal gratuita y desea discutir una posible representación (también gratuita), por favor haga clic en el enlace de nuestra biografía, complete el formulario y programe una consulta en Calendly.   Practicamos en el estado de California y, aunque muchas leyes de educación especial son similares en todo Estados Unidos, existen algunas variaciones de un estado a otro.  La información proporcionada en esta cuenta de redes sociales tiene como fin únicamente ofrecer información general y no debe interpretarse como asesoramiento legal ni sustituto de asesoramiento legal. … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,3 meses,7383456382018101248,"Si están pensando en estudiar un doctorado y les interesa explorar la relación entre tecnología, diseño y aprendizaje, revisen esta invitación de Natalie Rae, Ph.D., para postularse al Ph.D. en Learning, Design, and Technology en Penn State University.  Dr. Rae hace parte de mi comité de disertación y su interés por el uso de la tecnología en la educación va más allá de su aplicación como herramienta, enfocándose en examinar sus relaciones con otros aspectos históricos y sociales que determinan los espacios de enseñanza y aprendizaje.  Si tienen preguntas sobre el programa o quieren saber más sobre estudiar un doctorado en Estados Unidos, me pueden escribir un mensaje directo.   -----------------   Don't miss this great opportunity to join the Ph.D. in Learning, Design, and Technology at Penn State.   Dr. Rae’s research invites us to see educational technology not just as a tool, but as something deeply connected to the social and historical forces that shape teaching and learning.  #PennState #LDT #PhD #CGC  … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,4 meses,7370454968753029120,"(Español abajo) ✨ Exciting news – I was recently featured in La Nación in an article about studying in the United States.  The piece is interesting for anyone who is considering the possibility of studying abroad. It dives into the realities of applying to U.S. universities: the advantages and challenges, the costs of tuition, room and board, and the possibilities of scholarships.  As I shared in the interview:  “Creo que mi doble perspectiva, como norteamericana y como consultora educativa en la Argentina, me permite ver que ambos sistemas tienen distintas ventajas. El modelo norteamericano ofrece prestigio, comunidad y proyección internacional; mientras que el argentino ofrece calidad académica, accesibilidad y contención social.”  After 13 years of living and working in Argentina, I’ve seen how families here view higher education both locally and abroad, and I’m passionate about helping students find the best path for their future.  You can read the full article here 👉 https://lnkd.in/d9nPJmue ------ ✨ ¡Buenas noticias! Recientemente fui entrevistada en La Nación en una nota sobre estudiar en Estados Unidos.  El artículo es interesante para cualquiera que esté considerando la posibilidad de estudiar en el extranjero. Analiza las realidades de aplicar a universidades norteamericanas: las ventajas y desafíos, los costos de matrícula, alojamiento y comida, y también las posibilidades de obtener becas.  Como compartí en la entrevista:  “Creo que mi doble perspectiva, como norteamericana y como consultora educativa en la Argentina, me permite ver que ambos sistemas tienen distintas ventajas. El modelo norteamericano ofrece prestigio, comunidad y proyección internacional; mientras que el argentino ofrece calidad académica, accesibilidad y contención social.”  Después de 13 años de vivir y trabajar en Argentina, he visto cómo las familias aquí ven la educación superior tanto a nivel local como en el exterior, y me apasiona ayudar a los alumnos a encontrar el mejor camino para su futuro.  Podés leer la nota completa acá 👉  lanacion.com Cintia Perazo #estudiarafuera #estudiarenEEUU #studyUSA #StudyAbroad #studyinusa #applytocollege #collegeapplication #collegeapplicationprocess … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,2 semanas,7414098675716591616,"Venezuelan Diaspora ​The recent capture of Nicolás Maduro by U.S. forces has sparked a wave of hope within the Venezuelan community in Chile, with projections suggesting that 30% of residents could return home soon. ​This potential mass movement raises the following key points for Chile: ​Humanitarian Corridor: The Governor of Arica has already requested the coordination of a regional corridor to facilitate safe transit toward the north. ​Border Security: The Chilean government is keeping borders under active monitoring to manage outbound flows and prevent bottlenecks. ​Economic Impact: The departure of a significant portion of the workforce and consumer base would impact various local commercial sectors. ​Paperwork and Procedures: Should diplomatic relations normalize, consulates would face a high demand for travel documents and legal paperwork. ​Would you like me to go deeper into how this would specifically affect the Chilean economy or the labor market?  ​""How will the hotel industry manage the loss of Venezuelan talent, given the high standards and quality of service they have consistently delivered?"" … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 año,7168732451362463746,"🌟Estimada comunidad educativa,  Luego de leer el artículo de Forbes, ""No More Teachers: The Epic Crisis Facing Education In 2024"", he estado reflexionando sobre la crisis de escasez de profesores, especialmente porque tuve la oportunidad de enseñar en Estados Unidos durante varios años.  Este artículo destaca varios factores que desaniman a los maestros a la hora de enseñar, siendo uno de ellos el salario que reciben.  Recuerdo que en un momento, cuando vivía en USA, mi salario apenas me alcanzaba y decidí solicitar un aumento. Me sorprendí al enterarme que era la primera en hacerlo en esa escuela, y además, ¡la más joven!  Es por esto que creo que como profesores debemos ser proactivos cuando se trata de mostrar nuestro valor, no solo para proporcionar la mejor educación posible a nuestros alumnos, sino que para mejorar nuestra calidad de vida.   En Miss Berni, estamos comprometidos a ser parte de la solución, aportando valor a cada docente que se suma a nuestra comunidad y creando puentes entre ellos y escuelas en los Estados Unidos.  Si te interesa ser parte de este cambio o conoces a alguien que pueda beneficiarse, comparte esta información y ponte en contacto con nosotros. Juntos, construiremos un futuro mucho mejor para nuestros profesores.  #EmpoderamientoEducativo #ValorDelMaestro #FuturoDeLaEducación #MissBerni  ____  🌟Dear educational community,  After reading the Forbes article, ""No More Teachers: The Epic Crisis Facing Education In 2024,"" I have been contemplating the teacher shortage crisis, especially because I had the opportunity to teach in the United States for several years.  This article highlights various factors that discourage teachers from pursuing the noble profession, with one of them being the salary they receive.  I recall a moment during my time in the USA when my salary barely covered my needs, prompting me to request a raise. I was surprised to learn that I was the first to do so in that school, and to top it off, the youngest!  That's why I believe as educators, we must be proactive in showcasing our value—not just to provide the best possible education for our students but also to enhance our quality of life.  At Miss Berni, we are committed to being part of the solution by adding value to every teacher who joins our community and building bridges between them and schools in the United States.  If you're interested in being part of this change or know someone who could benefit, please share this information and get in touch with us. Together, we will construct a much brighter future for our teachers.  #EducationEmpowerment #TeacherValue #FutureOfEducation #MissBerni   https://lnkd.in/dGtXid4c … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 semana,7415081881295192064,"I couldn't find the guide I needed. So, I became one. (La versión en español se encuentra a continuación)  In 2020, I was at the peak of my baseball career and talking to scouts. Then the world stopped. In my hardest season, I looked for a mental coach who spoke my language and understood my journey as an immigrant athlete. I couldn’t find one.  I traded my jersey for a degree in Clinical Mental Health Counseling because mental tools shouldn't be a privilege—they should be a standard for every athlete.  Our 2026 Goal: Reach 10,000 Athletes. After reaching 5,000 players last year, we are doubling our impact across the U.S. and the Dominican Republic through our bilingual curriculum, Mentes Fuertes. Special thanks to Jilber Rosario for his leadership in this mission.  Read our first newsletter of 2026 to see our full roadmap below. ⬇️  --- No pude encontrar al guía que necesitaba. Así que me convertí en uno.  En 2020, estaba en la cima de mi carrera y hablando con scouts. Cuando el mundo se detuvo, busqué un entrenador mental que hablara mi idioma y entendiera mi camino como inmigrante. No encontré a nadie.  Cambié mi uniforme por un título en Salud Mental porque estas herramientas no deben ser un privilegio, sino un estándar.  Nuestra Meta 2026: 10,000 Atletas. Tras llegar a 5,000 jóvenes el año pasado, duplicamos nuestro impacto en EE. UU. y R.D. con nuestro currículo bilingüe: Mentes Fuertes. Gracias a Jilber Rosario por su liderazgo clave.  Lee nuestro primer boletín de 2026 y conoce nuestra hoja de ruta debajo. 👇  #MentalHealth #MentesFuertes #LatinoAthletes #Baseball #MentalPerformance … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,3 meses,7384294498979414017,"Read this for more information about the Summary of Performance (SOP):  • What it is: When IDEA eligibility ends because of graduation with a regular diploma or aging out, schools must provide a summary of academic achievement and functional performance, with recommendations to support post-school goals.  • Timing: Requirement applies at exit. Ask for a draft 60–90 days before the final IEP meeting so missing data can be added.  • Quality check: Include current, objective data (reading/writing/math), functional skills (organization, communication, self-advocacy), effective accommodations/AT, and specific recommendations (testing accommodations, campus disability services, vocational supports).  • Why it matters: Colleges/employers/agencies may use it to understand supports; it’s informational, not a guarantee of services.  If you live in CA, need a free legal consultation and would like to discuss possible representation (also free), please click the link in our bio, fill out the form, and schedule a consultation on Calendly.   We practice in the state of California, and while many special education laws are similar across the United States, there are some slight variances from state to state.  The information provided on this social media account is intended solely to offer general information and should not be interpreted as legal advice or a substitute for legal advice.  Si vive en California, necesita una consulta legal gratuita y desea discutir una posible representación (también gratuita), por favor haga clic en el enlace de nuestra biografía, complete el formulario y programe una consulta en Calendly.   Practicamos en el estado de California y, aunque muchas leyes de educación especial son similares en todo Estados Unidos, existen algunas variaciones de un estado a otro.  La información proporcionada en esta cuenta de redes sociales tiene como fin únicamente ofrecer información general y no debe interpretarse como asesoramiento legal ni sustituto de asesoramiento legal. … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,7 meses,7332414781053681666,"He obtenido mi certificado por haber completado con éxito el curso English for Career Development MOOC 🌟 . El programa OPEN está patrocinado por el Departamento de Estado de los EE. UU., la Oficina de Asuntos Educativos y Culturales. Es gratuito 💫  y algunos programas están abiertos hasta junio-julio 🙌 . Les dejo el link de inscripción ✍: https://lnkd.in/eNzFH9x4 El curso que tome guía a los participantes a través del proceso de solicitud de empleo al mismo tiempo que amplía su vocabulario y habilidades lingüísticas. Los objetivos del curso incluyeron lo siguiente:  1. Comparar y contrastar el proceso de búsqueda de empleo en los Estados Unidos y su país de origen. 2. Describir sus intereses y talentos profesionales y comenzar a desarrollar su perfil profesional,  3. Producir su propio currículum de 1 página que refleje su educación, experiencia laboral y habilidades. 4. Producir su propia carta de presentación y explicar por qué es la persona adecuada para el trabajo.  5. Describirse brevemente en un discurso de ascensor de networking. 6. Preparar y responder una pregunta de entrevista de manera breve y clara. --- I have obtained my certificate for successfully completing the English for Career Development MOOC course 🌟. The OPEN program is sponsored by the U.S. Department of State, Bureau of Educational and Cultural Affairs. It is free 💫 and some programs are open until June-July 🙌.  Here is the registration link ✍: https://lnkd.in/eNzFH9x4  The course I took guides participants through the job application process while expanding their vocabulary and language skills. The course objectives included the following: 1. Compare and contrast the job search process in the United States and their home country. 2. Describe their professional interests and talents and begin to develop their professional profile. 3. Produce their own one-page resume that reflects their education, work experience, and skills. 4. Write your own cover letter and explain why you're the right person for the job. 5. Briefly describe yourself in a networking elevator pitch. 6. Prepare and answer an interview question briefly and clearly. … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 mes,7406490753461436416,"🤝 El pasado 8 de diciembre, los presidentes de Dominican University (Chicago), University of Mount Saint Vincent (Nueva York) y Universidad del Sagrado Corazón (San Juan, Puerto Rico) se reunieron en el Campus Principal de la University of the Incarnate Word, en San Antonio, junto con nuestro Presidente, Dr. Thomas Evans, para celebrar la firma conmemorativa del lanzamiento de CHARISM (Catholic Higher Education Alliance of Rising Institutions in Service and Mission).  🌎 Esta nueva alianza reúne a universidades de inspiración católica en ciudades clave de Estados Unidos y Puerto Rico, con el objetivo de impulsar experiencias estudiantiles de alto impacto, colaboración académica, investigación conjunta y nuevas oportunidades internacionales.  🇲🇽 🇺🇸 Con más de 22 años como la primera universidad estadounidense en México en ofrecer doble titulación México–Estados Unidos y programas de movilidad accesibles, la UIW reafirma su liderazgo como institución innovadora y pionera en la educación superior internacional.  Nos entusiasma profundamente el inicio de esta alianza y las oportunidades que abrirá para nuestros estudiantes.  ______  On December 8, the Presidents of Dominican University in Chicago, the University of Mount Saint Vincent in New York, and Universidad del Sagrado Corazón in San Juan, Puerto Rico, gathered at the University of the Incarnate Word’s main campus in San Antonio alongside our President, Dr. Thomas Evans, to commemorate the launch of CHARISM (Catholic Higher Education Alliance of Rising Institutions in Service and Mission).  This new alliance brings together Catholic-inspired universities located in key cities across the United States and Puerto Rico, with the shared goal of expanding high-impact student experiences, academic collaboration, joint research, and international opportunities.  With more than 22 years as the first U.S. university in Mexico to offer true Mexico–U.S. double degrees and accessible study-abroad pathways, UIW continues to strengthen its role as an innovative and pioneering institution in global higher education.  We are excited to move forward together and to create new opportunities for our students. … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,6 meses,7346948772393893889,"Este 4 de julio celebramos el espíritu que dio origen a los Estados Unidos: la libertad, la justicia y la búsqueda de un futuro mejor para todos. En San Ignacio University, una comunidad diversa que florece en el corazón de Miami, nos sentimos parte de ese legado. Nos une la convicción de que la educación es una herramienta poderosa para ampliar oportunidades, formar ciudadanos comprometidos y construir puentes entre culturas. Hoy rendimos homenaje a una nación que ha abierto sus puertas al conocimiento, al emprendimiento y al talento de miles de estudiantes de todo el mundo. ¡Feliz Día de la Independencia!. This 4th of July, we celebrate the spirit that gave rise to the United States: freedom, justice, and the pursuit of a better future for all. At San Ignacio University, a diverse community thriving in the heart of Miami, we feel part of that legacy. We are united by the belief that education is a powerful tool to expand opportunities, shape committed citizens, and build bridges between cultures. Today, we honor a nation that has opened its doors to knowledge, entrepreneurship, and the talent of thousands of students from around the world. Happy Independence Day. … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 año,7241534873616678912,"La apuesta por la internacionalización de la educación superior en Estados Unidos va más allá de mantener a la población cautiva de China e India. Se evidenciaron incrementos de ingresos de países como Ghana, Arabia Saudita y Taiwan. Colombia recibió la apertura de una oficina de reclutamiento de la Universidad de Cincinnati durante el primer semestre del 2023.  The bet on internationalization of the U.S.A higher education goes beyond maintaining the influx of Chinese and Indian students. There were increments on enrollment from countries like Ghana, Saudi Arabia, and Taiwan. During the Spring semester of 2023, the University of Cincinnati opened an international-recruitment office in Colombia. … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,9 meses,7308953647231508481,"America's greatness is rooted in the federal government's support for education, ensuring equal opportunities, funding vital programs, and advocating national standards. This commitment has cultivated a well-educated and competitive workforce, crucial for our constitutional republic's prosperity. Empowering citizens to assess ideas and participate in civic affairs is fundamental to our nation's fabric. Public education is a pillar of democracy, nurturing an informed and engaged populace adept at upholding civic values, critical thinking, and informed dialogue.  🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸  La grandeza de Estados Unidos se basa en el apoyo del gobierno federal a la educación, garantizando la igualdad de oportunidades, financiando programas vitales y promoviendo estándares nacionales. Este compromiso ha cultivado una fuerza laboral bien formada y competitiva, crucial para la prosperidad de nuestra república constitucional. Empoderar a los ciudadanos para que evalúen sus ideas y participen en los asuntos cívicos es fundamental para el tejido social de nuestra nación. La educación pública es un pilar de la democracia, ya que fomenta una población informada y comprometida, capaz de defender los valores cívicos, el pensamiento crítico y el diálogo informado. … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 mes,7405685289744068608,"{ESP} ✨ Me alegra contarles que he sido seleccionada para participar en Fi Girls, un programa de educación financiera de Fi. Studio ~ Finance + Tech junto a la Embajada de los Estados Unidos, en compañía de otras 49 mujeres. 💛  Uno de los datos que más me impactó fue conocer la brecha en educación financiera entre hombres y mujeres en América Latina. 📊 No es solo un tema de dinero, es un tema de decisiones, autonomía y futuro. 🌍✨  Me sentí muy identificada, porque en el tema de mis finanzas a veces me dejo llevar por los impulsos. 💭💸 Muy emocionada de formar parte de este programa y de ir compartiendo todo el aprendizaje a lo largo del proceso. 🌱✨ —————————————————— {EN}  ✨ I’m happy to share that I’ve been selected to participate in Fi Girls, a financial education program by Fi. Studio ~ Finance + Tech in collaboration with the U.S. Embassy, alongside 49 other women. 💛  One of the things that impacted me the most was learning about the financial education gap between men and women across Latin America. 📊 It’s not just about money — it’s about decisions, autonomy, and the future. 🌍✨  I strongly related to this, because when it comes to my finances, I sometimes act on impulse. 💭💸 I’m truly excited to be part of this program and to share everything I learn along the way. 🌱✨ … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,3 meses,7385744046771724288,"Read this for more information about missed services and weak progress monitoring:  • Delivery required: If a service (speech/OT/counseling) is listed, it must be provided as scheduled; repeated cancellations typically trigger compensatory time.  • Progress must be shown: Reports should include data (percentages, probes, rubrics), not only narrative comments.  • No specialist access: If a required provider hasn’t seen your student, request logs, a catch-up plan, and consider compensatory services if progress suffered.  • Parent action (copy/paste): “Please share the last two months of service logs and goal-progress graphs, and propose make-up dates for any missed sessions.”  If you live in CA, need a free legal consultation and would like to discuss possible representation (also free), please click the link in our bio, fill out the form, and schedule a consultation on Calendly.   We practice in the state of California, and while many special education laws are similar across the United States, there are some slight variances from state to state.  The information provided on this social media account is intended solely to offer general information and should not be interpreted as legal advice or a substitute for legal advice.  Si vive en California, necesita una consulta legal gratuita y desea discutir una posible representación (también gratuita), por favor haga clic en el enlace de nuestra biografía, complete el formulario y programe una consulta en Calendly.   Practicamos en el estado de California y, aunque muchas leyes de educación especial son similares en todo Estados Unidos, existen algunas variaciones de un estado a otro.  La información proporcionada en esta cuenta de redes sociales tiene como fin únicamente ofrecer información general y no debe interpretarse como asesoramiento legal ni sustituto de asesoramiento legal. … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 año,7269094734621458432,"BUENA TEORIA  SUSCRÍBETE A NUESTRO CANAL y ACTIVA LA CAMPANITA🔔 PARA NO PERDERTE NINGÚN VÍDEO🇲🇽 GRACIAS✨  ✅Hazte miembro de nuestro canal para tener contenido exclusivo y ventajas: https://lnkd.in/ezAWsSbT  ▶️ Suscribete a nuestro canal: https://lnkd.in/eS-tNTHS  🙋🙋‍♂️Instagram: https://ift.tt/CZnUObX  ▶️Donativos para Viaje a México: https://ift.tt/8bMHpfg  ▶️Contacto: martavladi08@gmail.com  #mexico #mexicano  ¡Hoy os traemos el vídeo de… BUENA TEORIA  Este vídeo fue una creación audiovisual que se baso en la recopilación de distintos medios visuales para realización de este vídeo. La Ley de Copyright de los Estados Unidos de América especifica que todo vídeo cuyo propósito sea entretenimiento, reportaje, educación, investigación o comentario no infringe los derechos originales de los contenidos y por lo tanto se considera ""Uso Justo"" ""Fair Use"" bajo la ley estadounidense.  ★ DISCLAIMER ★ I do not own the anime, music, artwork or the lyrics. All rights reserved to their respective owners!!! This video is not meant to infringe any of the copyrights. This is for promote.  ------------------------------------  ★ Copyright Disclaimer ★ Title 17, US Code (Sections 107-118 of the copyright law, Act 1976): All media in this video is used for purpose of review & commentary under terms of fair use. All footage, & images used belong to their respective companies. Fair use is a use permitted by copyright statute that might otherwise be infringing.  via YouTube https://lnkd.in/emAPRUtN … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,2 meses,7386546250592157696,"💫 Hace 10 años nació un sueño en el corazón del Bajío: formar líderes con visión global y espíritu de servicio. Hoy, la Universidad Incarnate Word Campus Bajío celebra una década de fe, excelencia y amor por la educación, ofreciendo la Doble Titulación México–Estados Unidos y movilidad directa al Campus Principal en San Antonio, sin necesidad de revalidaciones ni apostilles. Gracias a quienes han sido parte de esta historia que sigue transformando vidas desde Irapuato hacia el mundo. ❤️🇲🇽🇺🇸 #UIWBajío #10AñosUIWBajío #EducaciónConCorazón #UIW #DoubleDegree #Irapuato #HigherEducation #UIWSanAntonio  💫 Ten years ago, a dream was born in the heart of the Bajío —to educate leaders with a global vision and a spirit of service. Today, University of the Incarnate Word Campus Bajío celebrates a decade of faith, excellence, and love for education through its Double Degree Mexico–U.S. program and direct mobility to the Main Campus in San Antonio —no revalidations, no apostilles. Thank you to everyone who has been part of this journey transforming lives from Irapuato to the world. ❤️🇺🇸🇲🇽 #UIWBajio #10YearsUIWBajio #UIW #DoubleDegree #EducationWithHeart #HigherEducation #UIWSanAntonio … más"
